2025-10-14 14:40:39,953 EXP - __main__.Logger.exp:
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])

2025-10-14 14:40:39,954 EXP - __main__.Logger.exp:
a takes action: peek(['a'])
b takes action: peek(['b'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
a takes action: flip_up(['a', 'c1'])
b takes action: flip_down(['b', 'c1'])
